1.6e-09,5e-07,717,1
1.6e-09,5e-07,750,1
1.6e-09,5e-07,764,1
1.6e-09,5e-07,776,1
1.6e-09,5e-07,777,1
1.6e-09,5e-07,787,1
1.6e-09,5e-07,800,1
1.6e-09,5e-07,858,1
1.6e-09,5e-07,909,1
1.6e-09,5e-07,1039,1
1.6e-09,5e-07,1084,1
1.6e-09,5e-07,1094,1
1.6e-09,5e-07,1099,1
1.6e-09,5e-07,1145,1
1.6e-09,5e-07,1234,1
1.6e-09,5e-07,1245,1
1.6e-09,5e-07,1290,1
1.6e-09,5e-07,1319,1
1.6e-09,5e-07,1324,1
1.6e-09,5e-07,1343,1
1.6e-09,5e-07,1344,1
1.6e-09,5e-07,1355,1
1.6e-09,5e-07,1425,1
1.6e-09,5e-07,1427,1
1.6e-09,5e-07,1435,1
1.6e-09,5e-07,1448,1
1.6e-09,5e-07,1619,1
1.6e-09,5e-07,1710,1
1.6e-09,5e-07,1714,1
1.6e-09,5e-07,1720,1
1.6e-09,5e-07,1733,1
1.6e-09,5e-07,1804,1
1.6e-09,5e-07,1873,1
1.6e-09,5e-07,1891,1
1.6e-09,5e-07,2001,1
1.6e-09,5e-07,2037,1
1.6e-09,5e-07,2105,1
1.6e-09,5e-07,2234,1
1.6e-09,5e-07,2388,1
1.6e-09,5e-07,2440,1
1.6e-09,5e-07,2452,1
1.6e-09,5e-07,2510,1
1.6e-09,5e-07,2816,1
1.6e-09,5e-07,3016,1
1.6e-09,5e-07,3444,1
1.6e-09,5e-07,3493,1
1.6e-09,5e-07,3693,1
1.6e-09,5e-07,3825,1
1.6e-09,5e-07,4450,1
1.6e-09,5e-07,4516,1
1.6e-09,5e-07,4618,1
1.6e-09,5e-07,5961,1
1.6e-09,5e-07,9163,1
1.6e-09,5e-07,16828,1
1.6e-09,5e-07,17056,1
1.6e-09,5e-07,22369,1
1.6e-09,5e-07,33826,1
1.6e-09,5e-07,35832,1
1.6e-09,5e-07,36795,1
1.6e-09,5e-07,50565,1
1.6e-09,5e-07,54044,1
1.6e-09,5e-07,91554,1
1.6e-09,5e-07,139215,1
1.6e-09,5e-07,151933,1
1.6e-09,5e-07,210145,1
1.6e-09,5e-07,210998,1
1.6e-09,5e-07,233451,1
1.6e-09,5e-07,353152,1
1.6e-09,5e-07,360404,1
1.6e-09,5e-07,745871,1
1.6e-09,5e-07,924705,1
1.6e-09,5e-07,1028398,1
1.6e-09,5e-07,1181750,1
1.6e-09,5e-07,1209915,1
1.6e-09,5e-07,1498661,1
1.6e-09,5e-07,1974377,1
1.6e-09,5e-07,2325461,1
1.6e-09,5e-07,2359083,1
1.6e-09,5e-07,3101655,1
1.6e-09,5e-07,3465114,1
1.6e-09,5e-07,4691973,1
1.6e-09,5e-07,5964342,1
1.6e-09,5e-07,6710508,1
1.6e-09,5e-07,6772161,1
1.6e-09,5e-07,6772199,1
1.6e-09,5e-07,6772414,1
1.6e-09,5e-07,6772417,1
1.6e-09,5e-07,6772629,1
1.6e-09,5e-07,6772677,1
1.6e-09,5e-07,6772696,1
1.6e-09,5e-07,6772744,1
1.6e-09,5e-07,6772755,1
1.6e-09,1.6e-06,0,93441
1.6e-09,1.6e-06,1,1979
1.6e-09,1.6e-06,2,827
1.6e-09,1.6e-06,3,522
1.6e-09,1.6e-06,4,359
1.6e-09,1.6e-06,5,279
1.6e-09,1.6e-06,6,244
1.6e-09,1.6e-06,7,151
1.6e-09,1.6e-06,8,137
1.6e-09,1.6e-06,9,114
1.6e-09,1.6e-06,10,119
1.6e-09,1.6e-06,11,86
1.6e-09,1.6e-06,12,78
1.6e-09,1.6e-06,13,74
1.6e-09,1.6e-06,14,63
1.6e-09,1.6e-06,15,57
1.6e-09,1.6e-06,16,49
1.6e-09,1.6e-06,17,57
1.6e-09,1.6e-06,18,50
1.6e-09,1.6e-06,19,42
1.6e-09,1.6e-06,20,38
1.6e-09,1.6e-06,21,42
1.6e-09,1.6e-06,22,32
1.6e-09,1.6e-06,23,35
1.6e-09,1.6e-06,24,22
1.6e-09,1.6e-06,25,37
1.6e-09,1.6e-06,26,32
1.6e-09,1.6e-06,27,22
1.6e-09,1.6e-06,28,27
1.6e-09,1.6e-06,29,24
1.6e-09,1.6e-06,30,21
1.6e-09,1.6e-06,31,15
1.6e-09,1.6e-06,32,25
1.6e-09,1.6e-06,33,20
1.6e-09,1.6e-06,34,16
1.6e-09,1.6e-06,35,18
1.6e-09,1.6e-06,36,19
1.6e-09,1.6e-06,37,12
1.6e-09,1.6e-06,38,17
1.6e-09,1.6e-06,39,24
1.6e-09,1.6e-06,40,11
1.6e-09,1.6e-06,41,11
1.6e-09,1.6e-06,42,13
1.6e-09,1.6e-06,43,15
1.6e-09,1.6e-06,44,16
1.6e-09,1.6e-06,45,13
1.6e-09,1.6e-06,46,16
1.6e-09,1.6e-06,47,12
1.6e-09,1.6e-06,48,11
1.6e-09,1.6e-06,49,12
1.6e-09,1.6e-06,50,18
1.6e-09,1.6e-06,51,16
1.6e-09,1.6e-06,52,4
1.6e-09,1.6e-06,53,10
1.6e-09,1.6e-06,54,8
1.6e-09,1.6e-06,55,12
1.6e-09,1.6e-06,56,5
1.6e-09,1.6e-06,57,9
1.6e-09,1.6e-06,58,8
1.6e-09,1.6e-06,59,4
1.6e-09,1.6e-06,60,6
1.6e-09,1.6e-06,61,13
1.6e-09,1.6e-06,62,7
1.6e-09,1.6e-06,63,6
1.6e-09,1.6e-06,64,6
1.6e-09,1.6e-06,65,10
1.6e-09,1.6e-06,66,2
1.6e-09,1.6e-06,68,6
1.6e-09,1.6e-06,69,7
1.6e-09,1.6e-06,70,1
1.6e-09,1.6e-06,71,6
1.6e-09,1.6e-06,72,5
1.6e-09,1.6e-06,73,4
1.6e-09,1.6e-06,75,6
1.6e-09,1.6e-06,76,2
1.6e-09,1.6e-06,77,4
1.6e-09,1.6e-06,78,3
1.6e-09,1.6e-06,79,3
1.6e-09,1.6e-06,80,6
1.6e-09,1.6e-06,81,3
1.6e-09,1.6e-06,82,4
1.6e-09,1.6e-06,83,5
1.6e-09,1.6e-06,84,5
1.6e-09,1.6e-06,85,1
1.6e-09,1.6e-06,86,1
1.6e-09,1.6e-06,87,6
1.6e-09,1.6e-06,88,3
1.6e-09,1.6e-06,89,6
1.6e-09,1.6e-06,90,2
1.6e-09,1.6e-06,91,4
1.6e-09,1.6e-06,92,5
1.6e-09,1.6e-06,93,2
1.6e-09,1.6e-06,94,2
1.6e-09,1.6e-06,95,2
1.6e-09,1.6e-06,96,1
1.6e-09,1.6e-06,97,5
1.6e-09,1.6e-06,98,1
1.6e-09,1.6e-06,99,2
1.6e-09,1.6e-06,100,1
1.6e-09,1.6e-06,101,4
1.6e-09,1.6e-06,102,3
1.6e-09,1.6e-06,103,2
1.6e-09,1.6e-06,104,3
1.6e-09,1.6e-06,105,4
1.6e-09,1.6e-06,106,2
1.6e-09,1.6e-06,107,2
1.6e-09,1.6e-06,108,1
1.6e-09,1.6e-06,109,2
1.6e-09,1.6e-06,110,4
1.6e-09,1.6e-06,111,2
1.6e-09,1.6e-06,112,4
1.6e-09,1.6e-06,113,3
1.6e-09,1.6e-06,114,1
1.6e-09,1.6e-06,115,1
1.6e-09,1.6e-06,116,3
1.6e-09,1.6e-06,117,3
1.6e-09,1.6e-06,118,3
1.6e-09,1.6e-06,119,3
1.6e-09,1.6e-06,120,2
1.6e-09,1.6e-06,121,3
1.6e-09,1.6e-06,122,1
1.6e-09,1.6e-06,123,4
1.6e-09,1.6e-06,124,2
1.6e-09,1.6e-06,126,2
1.6e-09,1.6e-06,127,1
1.6e-09,1.6e-06,128,2
1.6e-09,1.6e-06,129,1
1.6e-09,1.6e-06,130,1
1.6e-09,1.6e-06,132,3
1.6e-09,1.6e-06,133,1
1.6e-09,1.6e-06,134,2
1.6e-09,1.6e-06,135,1
1.6e-09,1.6e-06,136,2
1.6e-09,1.6e-06,137,3
1.6e-09,1.6e-06,138,2
1.6e-09,1.6e-06,139,4
1.6e-09,1.6e-06,140,2
1.6e-09,1.6e-06,142,1
1.6e-09,1.6e-06,144,3
1.6e-09,1.6e-06,145,2
1.6e-09,1.6e-06,146,1
1.6e-09,1.6e-06,147,5
1.6e-09,1.6e-06,148,1
1.6e-09,1.6e-06,149,4
1.6e-09,1.6e-06,151,1
1.6e-09,1.6e-06,152,1
1.6e-09,1.6e-06,153,1
1.6e-09,1.6e-06,155,2
1.6e-09,1.6e-06,158,1
1.6e-09,1.6e-06,161,1
1.6e-09,1.6e-06,162,2
1.6e-09,1.6e-06,163,3
1.6e-09,1.6e-06,165,2
1.6e-09,1.6e-06,166,1
1.6e-09,1.6e-06,167,1
1.6e-09,1.6e-06,168,2
1.6e-09,1.6e-06,169,1
1.6e-09,1.6e-06,171,2
1.6e-09,1.6e-06,173,1
1.6e-09,1.6e-06,174,2
1.6e-09,1.6e-06,175,1
1.6e-09,1.6e-06,176,1
1.6e-09,1.6e-06,177,2
1.6e-09,1.6e-06,178,1
1.6e-09,1.6e-06,180,2
1.6e-09,1.6e-06,181,3
1.6e-09,1.6e-06,182,1
1.6e-09,1.6e-06,185,1
1.6e-09,1.6e-06,186,1
1.6e-09,1.6e-06,187,2
1.6e-09,1.6e-06,190,4
1.6e-09,1.6e-06,191,1
1.6e-09,1.6e-06,195,2
1.6e-09,1.6e-06,196,2
1.6e-09,1.6e-06,197,1
1.6e-09,1.6e-06,198,3
1.6e-09,1.6e-06,202,1
1.6e-09,1.6e-06,204,1
1.6e-09,1.6e-06,205,1
1.6e-09,1.6e-06,209,2
1.6e-09,1.6e-06,211,1
1.6e-09,1.6e-06,212,2
1.6e-09,1.6e-06,214,2
1.6e-09,1.6e-06,217,1
1.6e-09,1.6e-06,218,2
1.6e-09,1.6e-06,223,1
1.6e-09,1.6e-06,225,1
1.6e-09,1.6e-06,226,1
1.6e-09,1.6e-06,227,1
1.6e-09,1.6e-06,229,1
1.6e-09,1.6e-06,230,1
1.6e-09,1.6e-06,232,1
1.6e-09,1.6e-06,233,1
1.6e-09,1.6e-06,234,2
1.6e-09,1.6e-06,235,2
1.6e-09,1.6e-06,236,1
1.6e-09,1.6e-06,239,1
1.6e-09,1.6e-06,246,1
1.6e-09,1.6e-06,248,1
1.6e-09,1.6e-06,249,2
1.6e-09,1.6e-06,250,1
1.6e-09,1.6e-06,251,3
1.6e-09,1.6e-06,255,1
1.6e-09,1.6e-06,256,1
1.6e-09,1.6e-06,257,2
1.6e-09,1.6e-06,258,1
1.6e-09,1.6e-06,259,1
1.6e-09,1.6e-06,260,1
1.6e-09,1.6e-06,261,1
1.6e-09,1.6e-06,265,1
1.6e-09,1.6e-06,267,1
1.6e-09,1.6e-06,268,1
1.6e-09,1.6e-06,269,1
1.6e-09,1.6e-06,270,2
1.6e-09,1.6e-06,271,1
1.6e-09,1.6e-06,273,1
1.6e-09,1.6e-06,274,1
1.6e-09,1.6e-06,275,1
1.6e-09,1.6e-06,277,1
1.6e-09,1.6e-06,279,1
1.6e-09,1.6e-06,284,1
1.6e-09,1.6e-06,285,1
1.6e-09,1.6e-06,287,1
1.6e-09,1.6e-06,288,1
1.6e-09,1.6e-06,291,1
1.6e-09,1.6e-06,293,1
1.6e-09,1.6e-06,294,2
1.6e-09,1.6e-06,297,1
1.6e-09,1.6e-06,299,1
1.6e-09,1.6e-06,305,3
1.6e-09,1.6e-06,307,1
1.6e-09,1.6e-06,311,1
1.6e-09,1.6e-06,312,1
1.6e-09,1.6e-06,316,1
1.6e-09,1.6e-06,319,1
1.6e-09,1.6e-06,330,1
1.6e-09,1.6e-06,332,1
1.6e-09,1.6e-06,337,1
1.6e-09,1.6e-06,338,1
1.6e-09,1.6e-06,344,1
1.6e-09,1.6e-06,349,1
1.6e-09,1.6e-06,357,1
1.6e-09,1.6e-06,360,2
1.6e-09,1.6e-06,361,1
1.6e-09,1.6e-06,366,2
1.6e-09,1.6e-06,380,1
1.6e-09,1.6e-06,382,1
1.6e-09,1.6e-06,387,1
1.6e-09,1.6e-06,397,1
1.6e-09,1.6e-06,398,1
1.6e-09,1.6e-06,403,1
1.6e-09,1.6e-06,404,1
1.6e-09,1.6e-06,409,1
1.6e-09,1.6e-06,411,1
1.6e-09,1.6e-06,417,1
1.6e-09,1.6e-06,421,1
1.6e-09,1.6e-06,431,1
1.6e-09,1.6e-06,443,1
1.6e-09,1.6e-06,457,1
1.6e-09,1.6e-06,463,1
1.6e-09,1.6e-06,469,1
1.6e-09,1.6e-06,472,1
1.6e-09,1.6e-06,480,1
1.6e-09,1.6e-06,481,1
1.6e-09,1.6e-06,491,1
1.6e-09,1.6e-06,502,1
1.6e-09,1.6e-06,503,1
1.6e-09,1.6e-06,512,1
1.6e-09,1.6e-06,519,1
1.6e-09,1.6e-06,526,2
1.6e-09,1.6e-06,528,1
1.6e-09,1.6e-06,530,2
1.6e-09,1.6e-06,532,1
1.6e-09,1.6e-06,536,1
1.6e-09,1.6e-06,537,1
1.6e-09,1.6e-06,538,1
1.6e-09,1.6e-06,550,1
1.6e-09,1.6e-06,551,1
1.6e-09,1.6e-06,553,2
1.6e-09,1.6e-06,555,1
1.6e-09,1.6e-06,567,2
1.6e-09,1.6e-06,585,1
1.6e-09,1.6e-06,587,1
1.6e-09,1.6e-06,588,1
1.6e-09,1.6e-06,593,1
1.6e-09,1.6e-06,621,1
1.6e-09,1.6e-06,629,2
1.6e-09,1.6e-06,636,1
1.6e-09,1.6e-06,647,1
1.6e-09,1.6e-06,649,1
1.6e-09,1.6e-06,650,1
1.6e-09,1.6e-06,661,1
1.6e-09,1.6e-06,674,1
1.6e-09,1.6e-06,695,1
1.6e-09,1.6e-06,727,1
1.6e-09,1.6e-06,737,1
1.6e-09,1.6e-06,745,1
1.6e-09,1.6e-06,761,1
1.6e-09,1.6e-06,784,1
1.6e-09,1.6e-06,792,1
1.6e-09,1.6e-06,796,2
1.6e-09,1.6e-06,806,1
1.6e-09,1.6e-06,826,1
1.6e-09,1.6e-06,827,1
1.6e-09,1.6e-06,829,1
1.6e-09,1.6e-06,852,1
1.6e-09,1.6e-06,859,1
1.6e-09,1.6e-06,891,1
1.6e-09,1.6e-06,896,1
1.6e-09,1.6e-06,898,1
1.6e-09,1.6e-06,900,1
1.6e-09,1.6e-06,916,1
1.6e-09,1.6e-06,920,1
1.6e-09,1.6e-06,938,1
1.6e-09,1.6e-06,976,1
1.6e-09,1.6e-06,996,1
1.6e-09,1.6e-06,1007,1
1.6e-09,1.6e-06,1032,1
1.6e-09,1.6e-06,1081,1
1.6e-09,1.6e-06,1155,1
1.6e-09,1.6e-06,1188,1
1.6e-09,1.6e-06,1274,1
1.6e-09,1.6e-06,1565,1
1.6e-09,1.6e-06,1648,1
1.6e-09,1.6e-06,1724,1
1.6e-09,1.6e-06,2184,1
1.6e-09,1.6e-06,2202,1
1.6e-09,1.6e-06,2289,1
1.6e-09,1.6e-06,2353,1
1.6e-09,1.6e-06,2415,1
1.6e-09,1.6e-06,2539,1
1.6e-09,1.6e-06,2630,1
1.6e-09,1.6e-06,2754,1
1.6e-09,1.6e-06,2780,1
1.6e-09,1.6e-06,2953,1
1.6e-09,1.6e-06,3250,1
1.6e-09,1.6e-06,3444,1
1.6e-09,1.6e-06,3563,1
1.6e-09,1.6e-06,3585,1
1.6e-09,1.6e-06,4088,1
1.6e-09,1.6e-06,6511,1
1.6e-09,1.6e-06,8489,1
1.6e-09,1.6e-06,8694,1
1.6e-09,1.6e-06,12618,1
1.6e-09,1.6e-06,12685,1
1.6e-09,1.6e-06,12793,1
1.6e-09,1.6e-06,15150,1
1.6e-09,1.6e-06,17777,1
1.6e-09,1.6e-06,51458,1
1.6e-09,1.6e-06,95119,1
1.6e-09,1.6e-06,127663,1
1.6e-09,1.6e-06,191633,1
1.6e-09,1.6e-06,270350,1
1.6e-09,1.6e-06,335651,1
1.6e-09,1.6e-06,805300,1
1.6e-09,1.6e-06,1299200,1
1.6e-09,1.6e-06,1310467,1
1.6e-09,1.6e-06,1686390,1
1.6e-09,1.6e-06,1770736,1
1.6e-09,1.6e-06,1824759,1
1.6e-09,1.6e-06,1894334,1
1.6e-09,1.6e-06,2271635,1
1.6e-09,1.6e-06,2405250,1
1.6e-09,1.6e-06,2611262,1
1.6e-09,1.6e-06,3041547,1
1.6e-09,1.6e-06,3051151,1
1.6e-09,1.6e-06,4889103,1
1.6e-09,1.6e-06,5175125,1
1.6e-09,1.6e-06,5179414,1
1.6e-09,1.6e-06,5430469,1
1.6e-09,1.6e-06,5593433,1
1.6e-09,1.6e-06,6545536,1
1.6e-09,1.6e-06,6669323,1
1.6e-09,1.6e-06,6681741,1
1.6e-09,1.6e-06,6762657,1
1.6e-09,1.6e-06,6770984,1
1.6e-09,1.6e-06,6771040,1
1.6e-09,1.6e-06,6771234,1
1.6e-09,1.6e-06,6771478,1
1.6e-09,1.6e-06,6771522,1
1.6e-09,1.6e-06,6771790,1
1.6e-09,1.6e-06,6771972,1
1.6e-09,5e-06,0,93458
1.6e-09,5e-06,1,2018
1.6e-09,5e-06,2,785
1.6e-09,5e-06,3,528
1.6e-09,5e-06,4,402
1.6e-09,5e-06,5,275
1.6e-09,5e-06,6,189
1.6e-09,5e-06,7,177
1.6e-09,5e-06,8,143
1.6e-09,5e-06,9,116
1.6e-09,5e-06,10,107
1.6e-09,5e-06,11,103
1.6e-09,5e-06,12,91
1.6e-09,5e-06,13,78
1.6e-09,5e-06,14,60
1.6e-09,5e-06,15,72
1.6e-09,5e-06,16,51
1.6e-09,5e-06,17,57
1.6e-09,5e-06,18,45
1.6e-09,5e-06,19,44
1.6e-09,5e-06,20,38
1.6e-09,5e-06,21,30
1.6e-09,5e-06,22,36
1.6e-09,5e-06,23,40
1.6e-09,5e-06,24,31
1.6e-09,5e-06,25,21
1.6e-09,5e-06,26,25
1.6e-09,5e-06,27,24
1.6e-09,5e-06,28,26
1.6e-09,5e-06,29,21
1.6e-09,5e-06,30,25
1.6e-09,5e-06,31,14
1.6e-09,5e-06,32,20
1.6e-09,5e-06,33,21
1.6e-09,5e-06,34,22
1.6e-09,5e-06,35,14
1.6e-09,5e-06,36,18
1.6e-09,5e-06,37,11
1.6e-09,5e-06,38,21
1.6e-09,5e-06,39,11
1.6e-09,5e-06,40,13
1.6e-09,5e-06,41,17
1.6e-09,5e-06,42,14
1.6e-09,5e-06,43,16
1.6e-09,5e-06,44,13
1.6e-09,5e-06,45,13
1.6e-09,5e-06,46,9
1.6e-09,5e-06,47,4
1.6e-09,5e-06,48,5
1.6e-09,5e-06,49,18
1.6e-09,5e-06,50,8
1.6e-09,5e-06,51,9
1.6e-09,5e-06,52,7
1.6e-09,5e-06,53,9
1.6e-09,5e-06,54,12
1.6e-09,5e-06,55,11
1.6e-09,5e-06,56,12
1.6e-09,5e-06,57,12
1.6e-09,5e-06,58,6
1.6e-09,5e-06,59,13
1.6e-09,5e-06,60,13
1.6e-09,5e-06,61,8
1.6e-09,5e-06,62,5
1.6e-09,5e-06,63,5
1.6e-09,5e-06,64,10
1.6e-09,5e-06,65,5
1.6e-09,5e-06,66,7
1.6e-09,5e-06,67,2
1.6e-09,5e-06,68,2
1.6e-09,5e-06,69,9
1.6e-09,5e-06,70,3
