1e-09,1e-06,0.0038381104240491947,1
1e-09,1e-06,0.005532116094771583,1
1e-09,1e-06,0.007391498741329039,1
1e-09,1e-06,0.018160778699051097,1
1e-09,1e-06,0.03214280531230753,1
1e-09,1e-06,0.033916260322843846,1
1e-09,1e-06,0.09793455069394484,1
1e-09,1e-06,0.19850835251823817,1
1e-09,1e-06,0.3309017848568218,1
1e-09,3e-06,9.99997000000003e-10,98022
1e-09,3e-06,3.4198205476104315e-07,560
1e-09,3e-06,6.829641125234814e-07,212
1e-09,3e-06,1.0239461702873149e-06,168
1e-09,3e-06,1.3649282280525437e-06,106
1e-09,3e-06,1.7059102858191677e-06,88
1e-09,3e-06,2.046892343587187e-06,67
1e-09,3e-06,2.387874401356601e-06,64
1e-09,3e-06,2.72885645912741e-06,44
1e-09,3e-06,3.0698385168996153e-06,46
1e-09,3e-06,3.4108205746732153e-06,40
1e-09,3e-06,3.7518026324482118e-06,24
1e-09,3e-06,4.092784690224602e-06,29
1e-09,3e-06,4.4337667480023885e-06,22
1e-09,3e-06,4.77474880578157e-06,24
1e-09,3e-06,5.115730863562145e-06,18
1e-09,3e-06,5.456712921344116e-06,7
1e-09,3e-06,5.797694979127482e-06,14
1e-09,3e-06,6.138677036912246e-06,18
1e-09,3e-06,6.479659094698403e-06,14
1e-09,3e-06,6.820641152485954e-06,17
1e-09,3e-06,7.1616232102749015e-06,13
1e-09,3e-06,7.502605268065247e-06,9
1e-09,3e-06,7.843587325856983e-06,8
1e-09,3e-06,8.184569383650116e-06,6
1e-09,3e-06,8.525551441444645e-06,7
1e-09,3e-06,8.86653349924057e-06,12
1e-09,3e-06,9.207515557037884e-06,6
1e-09,3e-06,9.548497614836602e-06,9
1e-09,3e-06,9.88947967263671e-06,11
1e-09,3e-06,1.0230461730438216e-05,6
1e-09,3e-06,1.0571443788241113e-05,6
1e-09,3e-06,1.091242584604541e-05,7
1e-09,3e-06,1.12534079038511e-05,4
1e-09,3e-06,1.1594389961658188e-05,9
1e-09,3e-06,1.1935372019466668e-05,4
1e-09,3e-06,1.2276354077276543e-05,2
1e-09,3e-06,1.2617336135087813e-05,4
1e-09,3e-06,1.2958318192900482e-05,7
1e-09,3e-06,1.3299300250714539e-05,4
1e-09,3e-06,1.3640282308529997e-05,2
1e-09,3e-06,1.398126436634685e-05,6
1e-09,3e-06,1.4322246424165098e-05,5
1e-09,3e-06,1.4663228481984743e-05,1
1e-09,3e-06,1.5004210539805778e-05,4
1e-09,3e-06,1.5345192597628207e-05,5
1e-09,3e-06,1.568617465545204e-05,2
1e-09,3e-06,1.6027156713277274e-05,3
1e-09,3e-06,1.6368138771103888e-05,5
1e-09,3e-06,1.6709120828931894e-05,2
1e-09,3e-06,1.7050102886761303e-05,5
1e-09,3e-06,1.739108494459211e-05,1
1e-09,3e-06,1.773206700242431e-05,1
1e-09,3e-06,1.807304906025791e-05,5
1e-09,3e-06,1.8414031118092895e-05,3
1e-09,3e-06,1.9095995233767064e-05,5
1e-09,3e-06,1.9436977291606234e-05,2
1e-09,3e-06,1.9777959349446814e-05,3
1e-09,3e-06,2.0118941407288773e-05,2
1e-09,3e-06,2.0459923465132137e-05,4
1e-09,3e-06,2.080090552297689e-05,1
1e-09,3e-06,2.1141887580823044e-05,1
1e-09,3e-06,2.1482869638670587e-05,5
1e-09,3e-06,2.182385169651954e-05,1
1e-09,3e-06,2.25058158122216e-05,3
1e-09,3e-06,2.284679787007473e-05,1
1e-09,3e-06,2.318777992792925e-05,2
1e-09,3e-06,2.3528761985785178e-05,1
1e-09,3e-06,2.3869744043642485e-05,3
1e-09,3e-06,2.4210726101501194e-05,1
1e-09,3e-06,2.4551708159361303e-05,2
1e-09,3e-06,2.5233672275085695e-05,2
1e-09,3e-06,2.5574654332949975e-05,6
1e-09,3e-06,2.5915636390815674e-05,1
1e-09,3e-06,2.625661844868275e-05,1
1e-09,3e-06,2.659760050655123e-05,1
1e-09,3e-06,2.69385825644211e-05,1
1e-09,3e-06,2.7620546680165024e-05,2
1e-09,3e-06,2.7961528738039082e-05,2
1e-09,3e-06,2.8643492853791385e-05,2
1e-09,3e-06,2.8984474911669617e-05,2
1e-09,3e-06,2.932545696954926e-05,2
1e-09,3e-06,2.966643902743029e-05,3
1e-09,3e-06,3.0348403143196545e-05,2
1e-09,3e-06,3.103036725896837e-05,1
1e-09,3e-06,3.239429549052878e-05,3
1e-09,3e-06,3.2735277548422366e-05,2
1e-09,3e-06,3.4781169895813216e-05,3
1e-09,3e-06,3.580411606952746e-05,1
1e-09,3e-06,3.648608018534395e-05,1
1e-09,3e-06,3.7168044301165994e-05,2
1e-09,3e-06,3.8190990474909574e-05,2
1e-09,3e-06,3.8872954590745564e-05,2
1e-09,3e-06,3.989590076451003e-05,1
1e-09,3e-06,4.0236882822434336e-05,3
1e-09,3e-06,4.091884693828709e-05,2
1e-09,3e-06,4.160081105414542e-05,1
1e-09,3e-06,4.2964739285878836e-05,1
1e-09,3e-06,4.3646703401753925e-05,1
1e-09,3e-06,4.3987685459693554e-05,1
1e-09,3e-06,4.501063163352081e-05,1
1e-09,3e-06,4.6033577807360644e-05,1
1e-09,3e-06,4.876143427099491e-05,2
1e-09,3e-06,5.046634456081166e-05,2
1e-09,3e-06,5.1148308676748115e-05,1
1e-09,3e-06,5.148929073471845e-05,3
1e-09,3e-06,5.183027279269017e-05,1
1e-09,3e-06,5.353518308256971e-05,1
1e-09,3e-06,5.524009337248414e-05,1
1e-09,3e-06,5.558107543047121e-05,1
1e-09,3e-06,5.6263039546449516e-05,1
1e-09,3e-06,5.7285985720427494e-05,1
1e-09,3e-06,5.864991395241763e-05,1
1e-09,3e-06,5.8990896010418655e-05,1
1e-09,3e-06,5.967286012642488e-05,1
1e-09,3e-06,6.0354824242436685e-05,1
1e-09,3e-06,6.103678835845407e-05,1
1e-09,3e-06,6.171875247447702e-05,1
1e-09,3e-06,6.274169864852196e-05,1
1e-09,3e-06,6.34236627645589e-05,1
1e-09,3e-06,6.61515192287624e-05,2
1e-09,3e-06,6.956133980914238e-05,2
1e-09,3e-06,6.990232186718805e-05,2
1e-09,3e-06,7.024330392523512e-05,2
1e-09,3e-06,7.058428598328352e-05,3
1e-09,3e-06,7.194821421549133e-05,3
1e-09,3e-06,7.501705273804049e-05,1
1e-09,3e-06,7.638098097032084e-05,1
1e-09,3e-06,7.706294508646937e-05,1
1e-09,3e-06,7.740392714454575e-05,2
1e-09,3e-06,8.115472978347783e-05,1
1e-09,3e-06,8.251865801585865e-05,1
1e-09,3e-06,8.490553242257875e-05,1
1e-09,3e-06,8.592847859690829e-05,1
1e-09,3e-06,8.626946065502096e-05,1
1e-09,3e-06,8.695142477125042e-05,1
1e-09,3e-06,8.797437094560509e-05,1
1e-09,3e-06,8.83153530037261e-05,1
1e-09,3e-06,8.93382991780975e-05,1
1e-09,3e-06,9.172517358501296e-05,1
1e-09,3e-06,9.34300838757087e-05,1
1e-09,3e-06,9.377106593385203e-05,1
1e-09,3e-06,9.990874298067065e-05,1
1e-09,3e-06,0.00010093168915518438,1
1e-09,3e-06,0.00010297758150424948,1
1e-09,3e-06,0.00010536445591155555,1
1e-09,3e-06,0.00010775133031893009,1
1e-09,3e-06,0.000108092312377132,1
1e-09,3e-06,0.00010877427649354006,2
1e-09,3e-06,0.00010979722266816261,1
1e-09,3e-06,0.0001118431150174454,1
1e-09,3e-06,0.00011559391765792757,1
1e-09,3e-06,0.00011729882794911164,1
1e-09,3e-06,0.00011934472029857857,1
1e-09,3e-06,0.00012480043323073595,1
1e-09,3e-06,0.00012582337940555524,1
1e-09,3e-06,0.00012718730763866713,1
1e-09,3e-06,0.00012889221793008844,1
1e-09,3e-06,0.00014491837467115327,1
1e-09,3e-06,0.00014525935672950733,1
1e-09,3e-06,0.00015446587230559303,1
1e-09,3e-06,0.00015617078259757243,1
1e-09,3e-06,0.00015855765700640217,1
1e-09,3e-06,0.0001837903293324976,1
1e-09,3e-06,0.0001878821140347465,1
1e-09,3e-06,0.00019640666549841052,1
1e-09,3e-06,0.0002015213963770274,1
1e-09,3e-06,0.00023493763812504988,1
1e-09,3e-06,0.0002959734266585788,1
1e-09,3e-06,0.00030006521136633597,1
1e-09,3e-06,0.0003075668166644128,1
1e-09,3e-06,0.0003085897628414757,1
1e-09,3e-06,0.0003177962784356059,1
1e-09,3e-06,0.00033075359668091977,1
1e-09,3e-06,0.0003430289508099176,1
1e-09,3e-06,0.0003825828696823223,1
1e-09,3e-06,0.0003992909905909608,1
1e-09,3e-06,0.00042656955534695816,1
1e-09,3e-06,0.0004477104430389979,1
1e-09,3e-06,0.0004726021333929518,1
1e-09,3e-06,0.0004790807925273921,1
1e-09,3e-06,0.00048317257724414027,1
1e-09,3e-06,0.0005179527473446111,1
1e-09,3e-06,0.0005217035500033724,1
1e-09,3e-06,0.0006437751275352066,1
1e-09,3e-06,0.0007126535037633681,1
1e-09,3e-06,0.0008197218708845308,1
1e-09,3e-06,0.0010144226280083442,1
1e-09,3e-06,0.0011924152645160513,1
1e-09,3e-06,0.0012421986456762823,1
1e-09,3e-06,0.001347221121098154,1
1e-09,3e-06,0.001548741520736094,1
1e-09,3e-06,0.0015688594625202727,1
1e-09,3e-06,0.0020339589993594084,1
1e-09,3e-06,0.0021331847806486007,1
1e-09,3e-06,0.0023681214247906154,1
1e-09,3e-06,0.003076341181894135,1
1e-09,3e-06,0.0036860171259067453,1
1e-09,3e-06,0.003978238762845347,1
1e-09,3e-06,0.004117700431243775,1
1e-09,3e-06,0.005375924296050172,1
1e-09,3e-06,0.005475150081318681,1
1e-09,3e-06,0.010926089793089303,1
1e-09,3e-06,0.014264645625225595,1
1e-09,3e-06,0.020547582333857665,1
1e-09,3e-06,0.02523745084464992,1
1e-09,3e-06,0.05112823035341047,1
1e-09,1e-05,9.999900000000103e-10,98086
1e-09,1e-05,3.419772740162539e-07,580
1e-09,1e-05,6.829545580371585e-07,226
1e-09,1e-05,1.0239318420627134e-06,146
1e-09,1e-05,1.364909126092919e-06,90
1e-09,1e-05,1.705886410127776e-06,74
1e-09,1e-05,2.0468636941672827e-06,56
1e-09,1e-05,2.387840978211441e-06,53
1e-09,1e-05,2.7288182622602488e-06,54
1e-09,1e-05,3.0697955463137075e-06,41
1e-09,1e-05,3.4107728303718177e-06,32
1e-09,1e-05,3.7517501144345778e-06,24
1e-09,1e-05,4.092727398501988e-06,27
1e-09,1e-05,4.4337046825740514e-06,19
1e-09,1e-05,4.774681966650763e-06,21
1e-09,1e-05,5.1156592507321255e-06,12
1e-09,1e-05,5.45663653481814e-06,25
1e-09,1e-05,5.797613818908804e-06,24
1e-09,1e-05,6.138591103004118e-06,12
1e-09,1e-05,6.479568387104081e-06,16
1e-09,1e-05,6.820545671208699e-06,14
1e-09,1e-05,7.1615229553179655e-06,10
1e-09,1e-05,7.502500239431885e-06,6
1e-09,1e-05,7.843477523550454e-06,8
1e-09,1e-05,8.184454807673671e-06,3
1e-09,1e-05,8.525432091801538e-06,13
1e-09,1e-05,8.866409375934059e-06,6
1e-09,1e-05,9.207386660071228e-06,7
1e-09,1e-05,9.54836394421305e-06,10
1e-09,1e-05,9.889341228359524e-06,8
1e-09,1e-05,1.0230318512510648e-05,2
1e-09,1e-05,1.057129579666642e-05,6
1e-09,1e-05,1.091227308082684e-05,4
1e-09,1e-05,1.1253250364991917e-05,10
1e-09,1e-05,1.159422764916164e-05,4
1e-09,1e-05,1.1935204933336018e-05,5
1e-09,1e-05,1.2276182217515046e-05,5
1e-09,1e-05,1.2617159501698722e-05,4
1e-09,1e-05,1.2958136785887047e-05,5
1e-09,1e-05,1.3299114070080026e-05,5
1e-09,1e-05,1.3640091354277656e-05,5
1e-09,1e-05,1.3981068638479939e-05,3
1e-09,1e-05,1.4322045922686865e-05,2
1e-09,1e-05,1.4663023206898446e-05,2
1e-09,1e-05,1.5004000491114679e-05,1
1e-09,1e-05,1.5344977775335555e-05,1
1e-09,1e-05,1.568595505956109e-05,2
1e-09,1e-05,1.6026932343791278e-05,3
1e-09,1e-05,1.6367909628026112e-05,5
1e-09,1e-05,1.6708886912265598e-05,3
1e-09,1e-05,1.704986419650973e-05,7
1e-09,1e-05,1.7390841480758518e-05,3
1e-09,1e-05,1.7731818765011953e-05,1
1e-09,1e-05,1.8072796049270043e-05,2
1e-09,1e-05,1.8413773333532775e-05,3
1e-09,1e-05,1.8754750617800165e-05,1
1e-09,1e-05,1.90957279020722e-05,5
1e-09,1e-05,1.94367051863489e-05,2
1e-09,1e-05,1.9777682470630235e-05,3
1e-09,1e-05,2.0118659754916226e-05,2
1e-09,1e-05,2.0459637039206876e-05,6
1e-09,1e-05,2.0800614323502154e-05,1
1e-09,1e-05,2.1141591607802108e-05,2
1e-09,1e-05,2.1482568892106697e-05,4
1e-09,1e-05,2.1823546176415948e-05,3
1e-09,1e-05,2.2164523460729844e-05,6
1e-09,1e-05,2.2846478029371574e-05,2
1e-09,1e-05,2.3187455313699426e-05,1
1e-09,1e-05,2.3528432598031926e-05,1
1e-09,1e-05,2.3869409882369078e-05,4
1e-09,1e-05,2.4210387166710872e-05,2
1e-09,1e-05,2.455136445105732e-05,2
1e-09,1e-05,2.489234173540842e-05,1
1e-09,1e-05,2.5233319019764172e-05,2
1e-09,1e-05,2.591527358848963e-05,1
1e-09,1e-05,2.6597228157233686e-05,1
1e-09,1e-05,2.693820544161268e-05,5
1e-09,1e-05,2.727918272599634e-05,1
1e-09,1e-05,2.762016001038465e-05,2
1e-09,1e-05,2.830211457917521e-05,4
1e-09,1e-05,2.898406914798438e-05,1
1e-09,1e-05,2.932504643239593e-05,1
1e-09,1e-05,2.9666023716812145e-05,3
1e-09,1e-05,3.0007001001233007e-05,1
1e-09,1e-05,3.0347978285658515e-05,2
1e-09,1e-05,3.068895557008868e-05,1
1e-09,1e-05,3.10299328545235e-05,1
1e-09,1e-05,3.205286470785583e-05,2
1e-09,1e-05,3.2393841992309235e-05,1
1e-09,1e-05,3.273481927676729e-05,4
1e-09,1e-05,3.307579656123002e-05,1
1e-09,1e-05,3.37577511301694e-05,2
1e-09,1e-05,3.409872841464606e-05,1
1e-09,1e-05,3.512166026810398e-05,1
1e-09,1e-05,3.546263755259924e-05,1
1e-09,1e-05,3.6485569406112966e-05,3
1e-09,1e-05,3.7167523975145355e-05,1
1e-09,1e-05,3.7508501259668526e-05,1
1e-09,1e-05,3.8531433113265956e-05,2
1e-09,1e-05,3.887241039780774e-05,1
1e-09,1e-05,3.921338768235416e-05,3
1e-09,1e-05,3.989534225146097e-05,1
1e-09,1e-05,4.057729682058638e-05,2
1e-09,1e-05,4.0918274105156064e-05,1
1e-09,1e-05,4.125925138973039e-05,1
1e-09,1e-05,4.1941205958893004e-05,1
1e-09,1e-05,4.2623160528074234e-05,1
1e-09,1e-05,4.330511509727404e-05,1
1e-09,1e-05,4.398706966649247e-05,1
1e-09,1e-05,4.4669024235729494e-05,1
1e-09,1e-05,4.535097880498511e-05,1
1e-09,1e-05,4.603293337425934e-05,2
1e-09,1e-05,4.773781979752631e-05,1
1e-09,1e-05,4.876075165154229e-05,1
1e-09,1e-05,5.046563807499527e-05,2
1e-09,1e-05,5.0806615359699815e-05,3
1e-09,1e-05,5.251150178329233e-05,1
1e-09,1e-05,5.285247906802478e-05,1
1e-09,1e-05,5.319345635276188e-05,2
1e-09,1e-05,5.353443363750364e-05,1
1e-09,1e-05,5.387541092225004e-05,1
1e-09,1e-05,5.626225191560508e-05,1
1e-09,1e-05,5.933104747882501e-05,1
1e-09,1e-05,6.035397933331537e-05,1
1e-09,1e-05,6.546863860639493e-05,1
1e-09,1e-05,6.580961589130412e-05,1
1e-09,1e-05,6.615059317621795e-05,1
1e-09,1e-05,6.921938874065166e-05,2
1e-09,1e-05,6.9560366025612e-05,1
1e-09,1e-05,7.024232059554662e-05,1
1e-09,1e-05,7.058329788052091e-05,1
1e-09,1e-05,7.16062297354717e-05,1
1e-09,1e-05,7.194720702046458e-05,1
1e-09,1e-05,7.297013887547114e-05,1
1e-09,1e-05,7.56979571556933e-05,1
1e-09,1e-05,7.603893444074198e-05,1
1e-09,1e-05,7.637991172579533e-05,1
1e-09,1e-05,7.672088901085335e-05,1
1e-09,1e-05,7.706186629591597e-05,1
1e-09,1e-05,7.774382086605524e-05,1
1e-09,1e-05,7.842577543621309e-05,1
1e-09,1e-05,8.047163914679825e-05,1
1e-09,1e-05,8.592727570917722e-05,1
1e-09,1e-05,8.831411670559241e-05,1
1e-09,1e-05,9.820245797888293e-05,1
1e-09,1e-05,9.854343526423856e-05,1
1e-09,1e-05,0.00010297613997428509,1
1e-09,1e-05,0.00011115959482566658,1
1e-09,1e-05,0.00011184154939673599,1
1e-09,1e-05,0.00011252350396782394,2
1e-09,1e-05,0.00011422839039562531,1
1e-09,1e-05,0.0001244577089648749,1
1e-09,1e-05,0.00012991334553685282,1
1e-09,1e-05,0.00013707386853938053,1
1e-09,1e-05,0.0001401426641125203,1
1e-09,1e-05,0.00014457536882994275,1
1e-09,1e-05,0.00014798514169003332,1
1e-09,1e-05,0.00015241784640884626,2
1e-09,1e-05,0.00019401707534677385,1
1e-09,1e-05,0.00019742684821360778,1
1e-09,1e-05,0.0002066332349563826,1
1e-09,1e-05,0.0002414129182374616,1
1e-09,1e-05,0.000270055010387622,1
1e-09,1e-05,0.00029494635240191215,1
1e-09,1e-05,0.00030347078460428385,1
1e-09,1e-05,0.00031983769444098536,1
1e-09,1e-05,0.0003310899449599334,1
1e-09,1e-05,0.00033415874055688907,1
1e-09,1e-05,0.00033654558157700384,1
1e-09,1e-05,0.00035427640059070546,1
1e-09,1e-05,0.00036041399179068595,1
1e-09,1e-05,0.0003788267653996681,1
1e-09,1e-05,0.0004183801309759298,1
1e-09,1e-05,0.00042758651780007217,1
1e-09,1e-05,0.0004736184519716389,1
1e-09,1e-05,0.0004862346117223482,1
1e-09,1e-05,0.0006594510759704693,1
1e-09,1e-05,0.0006679755082971293,1
1e-09,1e-05,0.0008289167911699567,1
1e-09,1e-05,0.000990881006971438,1
1e-09,1e-05,0.0011136328343831316,1
1e-09,1e-05,0.0011678482250151842,1
1e-09,1e-05,0.0019381159574513361,1
1e-09,1e-05,0.0020291568995067723,1
1e-09,1e-05,0.002153613618583381,1
1e-09,1e-05,0.002731229194134459,1
1e-09,1e-05,0.003331690264094267,1
1e-09,1e-05,0.0038455431048644365,1
1e-09,1e-05,0.004780502978931527,1
1e-09,1e-05,0.004992249913691383,1
